        0.83318   ,  1.68890726, -0.66300275, -0.31497867, -0.34909315]), array([-0.51436435, -0.35906386,  0.69282164,  0.71580197, -2.5107517 ,
        0.11158913,  0.679312  ,  0.37276323,  0.29227249,  1.53749781,
       -2.69918271,  0.18343684,  0.90468937,  0.97147662, -0.41541729,
       -1.01186169, -0.09369892, -0.14427742, -0.9925386 , -1.22807787,
        1.7753367 ,  1.47828628,  0.20917708, -0.10432318,  1.0567301 ,
        1.08593667,  1.17717074,  0.32473162,  0.06532849,  0.93363394,
        1.06572592, -0.78071676,  0.01639241,  1.67832407,  1.06892798,
        0.84781924,  1.67572396, -0.67867175, -0.3203908 , -0.35880995]), array([ 1.99984729, -0.3524773 ,  0.67454663,  0.71410889, -2.52251328,
        0.1187219 ,  0.71459254,  1.76310934,  0.5303386 ,  1.54178527,
       -2.68320556,  1.90031141,  0.91216275,  0.95304576, -0.41172515,
       -0.89845042, -0.09468807, -0.13768029, -1.00528572, -1.42422724,
        1.77180974,  1.47324024,  0.21247921, -1.17042175,  1.06445566,
        1.08981283, -0.26802441,  0.32282218,  0.07867025,  0.93558967,
        1.0682791 , -0.76218799, -0.00302491,  1.71356043,  1.08175938,
        0.83881688,  1.66680872, -0.67730166, -0.31942148, -0.35900695]), array([-0.52768495, -0.35253307,  0.68810718,  0.7599311 , -2.51194213,
        0.13093733,  0.71230987,  1.77331162,  0.55968051,  1.54204228,
       -2.68785247,  1.89277652,  0.91008412,  0.50600054, -0.42293016,
       -0.89085576, -0.09333999, -0.14079352, -0.98371274, -0.47833043,
        1.77513559,  1.4712991 ,  0.21143879, -0.09657093,  1.05382296,
        1.10667851,  1.19603569,  0.32443433,  0.07085745,  0.93851483,
        1.06908964, -0.77245539, -0.01138176,  1.69242142,  1.08228857,
        0.83523238,  1.67275902, -0.67512228, -0.32101904, -0.35911846]), array([-0.51123332, -0.36786549,  0.66335138,  0.72011171, -2.50761278,
       -0.33710632,  0.70232681,  0.17946615,  0.5360288 ,  1.5523566 ,
       -2.67430234,  1.91759205,  0.8918182 ,  0.97099529, -0.41256393,
       -0.89957742, -0.086343  , -0.15817742, -0.98948759, -0.48910375,
        1.74931223,  1.47906627,  0.21956013, -0.1081228 ,  1.04453898,
        1.09191437,  1.17021746,  0.32408788,  0.08634706,  0.91263988,
        1.08042368, -0.76331697,  0.00448026,  1.66673589,  0.51500318,
        0.83304744,  1.68301845, -0.6776568 , -0.31985736, -0.35407685])] | [0.0006844711943396114, 0.0007131364889661707, 0.0007001897946432306, 0.0007166469524988907, 0.0007151206674545035, 0.0006961525464383324, 0.000700306535591095, 0.0007116665707217426, 0.0007203684115453217, 0.0006913746578627486, 0.0007069401655508756, 0.0007173701158145652, 0.0007054840744202273, 0.0006875904906975328, 0.0007055217134152364, 0.0007144554368476259]
